79;6;59;20;sea;false;ocean;0
80;7;34;19;sea;false;ocean;0
81;10;36;17;sea;false;ocean;0
82;41;32;5;sea;false;ocean;0
83;10;37;33;sea;false;ocean;0
84;40;11;37;sea;false;ocean;0
85;28;5;61;sea;false;ocean;0
86;57;21;3;sea;false;ocean;0
87;10;28;59;sea;false;ocean;0
88;4;48;10;sea;false;ocean;0
89;18;37;0;sea;false;ocean;0
90;41;37;0;sea;false;ocean;0
91;46;6;15;sea;false;ocean;0
92;9;4;33;sea;false;ocean;0
93;51;42;1;sea;false;ocean;0
94;50;32;15;sea;false;ocean;0
95;57;41;0;sea;false;ocean;0
96;21;45;32;sea;false;ocean;0
97;3;53;2;sea;false;ocean;0
98;3;42;34;sea;false;ocean;0
99;1;64;26;sea;false;ocean;0
100;38;38;14;sea;false;ocean;0
101;3;39;12;sea;false;ocean;0
102;12;5;33;sea;false;ocean;0
103;0;23;0;sea;false;ocean;0
104;6;30;37;sea;false;ocean;0
105;2;33;22;sea;false;ocean;0
106;15;20;40;sea;false;ocean;0
107;2;7;50;sea;false;ocean;0
108;0;10;56;sea;false;ocean;0
109;16;54;14;sea;false;ocean;0
110;21;43;34;sea;false;ocean;0
111;39;37;18;sea;false;ocean;0
112;6;84;2;sea;false;ocean;0
113;44;19;10;sea;false;ocean;0
114;7;40;34;sea;false;ocean;0
115;44;18;30;sea;false;ocean;0
116;35;40;22;sea;false;ocean;0
117;14;39;34;sea;false;ocean;0
118;29;1;35;sea;false;ocean;0
119;8;9;49;sea;false;ocean;0
120;48;34;15;sea;false;ocean;0
121;31;44;4;sea;false;ocean;0
122;45;29;19;sea;false;ocean;0
123;5;2;75;sea;false;ocean;0
124;26;2;19;sea;false;ocean;0
125;36;47;1;sea;false;ocean;0
126;3;76;12;sea;false;ocean;0
127;31;34;23;sea;false;ocean;0
128;12;41;36;sea;false;ocean;0
129;22;37;18;sea;false;ocean;0
130;61;2;34;sea;false;ocean;0
131;78;10;6;sea;false;ocean;0
132;12;3;69;sea;false;ocean;0
133;32;22;37;sea;false;ocean;0
134;23;5;43;sea;false;ocean;0
135;33;13;43;sea;false;ocean;0
136;11;4;0;sea;false;ocean;0
137;61;9;22;sea;false;ocean;0
138;5;8;4;sea;false;ocean;0
139;17;5;29;sea;false;ocean;0
140;17;20;41;sea;false;ocean;0
141;9;9;65;sea;false;ocean;0
142;5;18;46;sea;false;ocean;0
143;6;38;26;sea;false;ocean;0
144;61;23;14;sea;false;ocean;0
145;55;22;8;sea;false;ocean;0
146;35;9;4;sea;false;ocean;0
147;21;16;61;sea;false;ocean;0
148;21;6;27;sea;false;ocean;0
149;17;12;38;sea;false;ocean;0
150;41;24;29;sea;false;ocean;0
151;9;7;57;sea;false;ocean;0
152;17;7;48;sea;false;ocean;0
153;65;15;7;sea;false;ocean;0
154;17;60;4;sea;false;ocean;0
155;34;7;10;sea;false;ocean;0
156;39;24;12;sea;false;ocean;0
157;8;24;18;sea;false;ocean;0
158;86;6;5;sea;false;ocean;0
159;8;37;0;sea;false;ocean;0
160;5;12;72;sea;false;ocean;0
161;12;11;13;sea;false;ocean;0
162;0;12;47;sea;false;ocean;0
163;5;13;29;sea;false;ocean;0
164;37;1;20;sea;false;ocean;0
165;4;45;32;sea;false;ocean;0
166;49;2;40;sea;false;ocean;0
167;7;22;15;sea;false;ocean;0
168;35;13;40;sea;false;ocean;0
169;12;50;24;sea;false;ocean;0
170;3;78;15;sea;false;ocean;0
171;0;1;7;sea;false;ocean;0
172;36;59;1;sea;false;ocean;0
173;7;15;49;sea;false;ocean;0
174;0;1;80;sea;false;ocean;0
175;8;47;40;sea;false;ocean;0
176;73;11;0;sea;false;ocean;0
177;6;22;61;sea;false;ocean;0
178;12;15;57;sea;false;ocean;0
179;76;15;1;sea;false;ocean;0
180;44;20;3;sea;false;ocean;0
181;41;34;1;sea;false;ocean;0
182;18;58;17;sea;false;ocean;0
183;42;23;1;sea;false;ocean;0
184;4;24;40;sea;false;ocean;0
185;5;4;66;sea;false;ocean;0
186;29;54;15;sea;false;ocean;0
187;4;59;9;sea;false;ocean;0
188;37;5;51;sea;false;ocean;0
189;33;1;62;sea;false;ocean;0
190;42;13;8;sea;false;ocean;0
191;16;42;39;sea;false;ocean;0
192;9;25;65;sea;false;ocean;0
193;21;21;46;sea;false;ocean;0
194;34;26;19;sea;false;ocean;0
195;27;16;41;sea;false;ocean;0
196;3;13;74;sea;false;ocean;0
197;41;18;35;sea;false;ocean;0
198;1;72;10;sea;false;ocean;0
199;1;11;5;sea;false;ocean;0
200;69;23;6;sea;false;ocean;0
201;7;20;56;sea;false;ocean;0
202;25;8;27;sea;false;ocean;0
203;43;14;26;sea;false;ocean;0
204;6;13;80;sea;false;ocean;0
205;88;4;6;sea;false;ocean;0
206;44;4;48;sea;false;ocean;0
207;6;64;8;sea;false;ocean;0
208;27;5;5;sea;false;ocean;0
209;82;8;1;sea;false;ocean;0
210;57;1;38;sea;false;ocean;0
211;55;2;29;sea;false;ocean;0
212;27;0;29;sea;false;ocean;0
213;7;7;26;sea;false;ocean;0
214;16;4;25;sea;false;ocean;0
215;8;15;1;sea;false;ocean;0
216;9;0;37;sea;false;ocean;0
217;24;1;22;sea;false;ocean;0
218;31;3;25;sea;false;ocean;0
219;6;75;9;sea;false;ocean;0
220;8;6;12;sea;false;ocean;0
221;19;51;6;sea;false;ocean;0
222;7;27;6;sea;false;ocean;0
223;4;32;11;sea;false;ocean;0
224;60;0;18;sea;false;ocean;0
225;49;14;34;sea;false;ocean;0
226;39;6;44;sea;false;ocean;0
227;59;26;12;sea;false;ocean;0
228;25;1;2;sea;false;ocean;0
229;12;11;49;sea;false;ocean;0
230;8;65;8;sea;false;ocean;0
231;2;14;43;sea;false;ocean;0
232;41;37;5;sea;false;ocean;0
233;0;49;44;sea;false;ocean;0
234;9;36;37;sea;false;ocean;0
235;18;5;12;sea;false;ocean;0
236;47;18;19;sea;false;ocean;0
237;14;7;16;sea;false;ocean;0
238;2;43;8;sea;false;ocean;0
239;7;15;67;sea;false;ocean;0
240;21;34;19;sea;false;ocean;0
241;49;39;7;sea;false;ocean;0
242;9;64;8;sea;false;ocean;0
243;20;11;52;sea;false;ocean;0
244;8;40;31;sea;false;ocean;0
245;5;30;25;sea;false;ocean;0
246;8;55;29;sea;false;ocean;0
247;1;42;10;sea;false;ocean;0
248;50;17;27;sea;false;ocean;0
249;37;7;40;sea;false;ocean;0
250;0;61;32;sea;false;ocean;0
251;21;15;19;sea;false;ocean;0
252;36;22;23;sea;false;ocean;0
253;42;26;22;sea;false;ocean;0
254;30;20;30;sea;false;ocean;0
255;4;41;48;sea;false;ocean;0
256;8;13;65;sea;false;ocean;0
257;22;10;30;sea;false;ocean;0
258;6;56;22;sea;false;ocean;0
259;27;59;1;sea;false;ocean;0
260;76;8;1;sea;false;ocean;0
261;38;19;18;sea;false;ocean;0
262;1;1;76;sea;false;ocean;0
263;17;37;8;sea;false;ocean;0
264;37;3;29;sea;false;ocean;0
265;65;4;4;sea;false;ocean;0
266;7;0;76;sea;false;ocean;0
267;43;42;12;sea;false;ocean;0
268;14;12;70;sea;false;ocean;0
269;22;33;39;sea;false;ocean;0
270;36;1;2;sea;false;ocean;0
271;5;46;11;sea;false;ocean;0
272;39;4;27;sea;false;ocean;0
273;35;40;2;sea;false;ocean;0
274;12;21;25;sea;false;ocean;0
275;14;9;32;sea;false;ocean;0
276;42;23;15;sea;false;ocean;0
277;7;34;14;sea;false;ocean;0
278;26;3;19;sea;false;ocean;0
279;11;15;62;sea;false;ocean;0
280;11;15;39;sea;false;ocean;0
281;22;3;10;sea;false;ocean;0
282;61;28;0;sea;false;ocean;0
283;20;23;8;sea;false;ocean;0
284;11;46;2;sea;false;ocean;0
285;28;11;2;sea;false;ocean;0
286;30;13;24;sea;false;ocean;0
287;6;57;5;sea;false;ocean;0
288;28;7;64;sea;false;ocean;0
289;19;63;15;sea;false;ocean;0
290;6;28;57;sea;false;ocean;0
291;44;33;1;sea;false;ocean;0
292;0;58;18;sea;false;ocean;0
293;24;8;67;sea;false;ocean;0
294;36;39;3;sea;false;ocean;0
295;7;34;28;sea;false;ocean;0
296;16;29;23;sea;false;ocean;0
297;4;60;22;sea;false;ocean;0
298;6;11;60;sea;false;ocean;0
299;18;29;30;sea;false;ocean;0
300;15;12;20;sea;false;ocean;0
301;34;26;30;sea;false;ocean;0
302;11;24;33;sea;false;ocean;0
303;34;11;9;sea;false;ocean;0
304;43;35;5;sea;false;ocean;0
305;47;40;9;sea;false;ocean;0
306;2;4;27;sea;false;ocean;0
307;0;3;33;sea;false;ocean;0
308;31;41;13;sea;false;ocean;0
309;28;9;52;sea;false;ocean;0
310;3;3;85;sea;false;ocean;0
311;10;8;61;sea;false;ocean;0
312;27;13;51;sea;false;ocean;0
313;36;24;23;sea;false;ocean;0
314;24;3;60;sea;false;ocean;0
315;3;40;17;sea;false;ocean;0
316;4;1;49;sea;false;ocean;0
317;3;1;78;sea;false;ocean;0
318;65;21;5;sea;false;ocean;0
319;14;35;16;sea;false;ocean;0
320;7;7;48;sea;false;ocean;0
321;5;44;7;sea;false;ocean;0
322;19;0;64;sea;false;ocean;0
323;41;3;51;sea;false;ocean;0
324;27;32;5;sea;false;ocean;0
325;3;16;13;sea;false;ocean;0
326;8;8;17;sea;false;ocean;0
327;14;21;54;sea;false;ocean;0
328;58;36;0;sea;false;ocean;0
329;54;21;3;sea;false;ocean;0
330;28;3;61;sea;false;ocean;0
331;51;37;10;sea;false;ocean;0
332;53;18;16;sea;false;ocean;0
333;51;8;9;sea;false;ocean;0
334;39;47;8;sea;false;ocean;0
335;2;22;16;sea;false;ocean;0
336;16;62;14;sea;false;ocean;0
337;44;34;2;sea;false;ocean;0
338;55;4;9;sea;false;ocean;0
339;9;6;42;sea;false;ocean;0
340;8;47;34;sea;false;ocean;0
341;17;33;6;sea;false;ocean;0
342;54;5;16;sea;false;ocean;0
343;2;18;21;sea;false;ocean;0
344;13;75;8;sea;false;ocean;0
345;32;12;35;sea;false;ocean;0
346;9;37;47;sea;false;ocean;0
347;8;16;2;sea;false;ocean;0
348;39;12;10;sea;false;ocean;0
349;48;15;36;sea;false;ocean;0
350;2;69;12;sea;false;ocean;0
351;9;25;5;sea;false;ocean;0
352;7;64;27;sea;false;ocean;0
353;2;28;38;sea;false;ocean;0
354;20;44;34;sea;false;ocean;0
355;41;46;8;sea;false;ocean;0
356;16;24;6;sea;false;ocean;0
357;25;34;8;sea;false;ocean;0
358;20;40;28;sea;false;ocean;0
359;13;7;73;sea;false;ocean;0
360;48;20;22;sea;false;ocean;0
361;36;39;10;sea;false;ocean;0
362;38;14;28;sea;false;ocean;0
363;2;25;49;sea;false;ocean;0
364;21;43;21;sea;false;ocean;0
365;0;33;22;sea;false;ocean;0
366;41;26;32;sea;false;ocean;0
367;21;26;17;sea;false;ocean;0
368;1;65;25;sea;false;ocean;0
369;10;0;12;sea;false;ocean;0
370;31;10;27;sea;false;ocean;0
371;22;23;45;sea;false;ocean;0
372;13;41;3;sea;false;ocean;0
373;17;43;8;sea;false;ocean;0
374;17;5;73;sea;false;ocean;0
375;57;9;12;sea;false;ocean;0
376;26;7;34;sea;false;ocean;0
377;2;33;45;sea;false;ocean;0
378;31;56;2;sea;false;ocean;0
379;47;21;27;sea;false;ocean;0
380;43;17;37;sea;false;ocean;0
381;1;26;23;sea;false;ocean;0
382;66;3;18;sea;false;ocean;0
383;2;6;60;sea;false;ocean;0
384;13;19;47;sea;false;ocean;0
385;40;10;41;sea;false;ocean;0
386;31;55;6;sea;false;ocean;0
387;76;9;0;sea;false;ocean;0
388;2;21;47;sea;false;ocean;0
389;53;37;3;sea;false;ocean;0
390;3;61;24;sea;false;ocean;0
391;14;19;1;sea;false;ocean;0
392;3;17;52;sea;false;ocean;0
393;28;45;3;sea;false;ocean;0
394;26;30;43;sea;false;ocean;0
395;13;11;35;sea;false;ocean;0
396;10;51;4;sea;false;ocean;0
397;7;29;1;sea;false;ocean;0
398;56;35;4;sea;false;ocean;0
399;47;23;14;sea;false;ocean;0
400;51;7;17;sea;false;ocean;0
401;3;0;90;sea;false;ocean;0
402;51;18;0;sea;false;ocean;0
403;17;42;3;sea;false;ocean;0
404;7;12;14;sea;false;ocean;0
405;37;38;17;sea;false;ocean;0
406;8;26;19;sea;false;ocean;0
407;16;33;24;sea;false;ocean;0
408;10;1;21;sea;false;ocean;0
409;42;31;22;sea;false;ocean;0
410;6;47;27;sea;false;ocean;0
411;49;15;24;sea;false;ocean;0
412;21;12;10;sea;false;ocean;0
413;11;14;42;sea;false;ocean;0
414;17;0;6;sea;false;ocean;0
415;47;9;3;sea;false;ocean;0
416;30;34;13;sea;false;ocean;0
417;46;0;51;sea;false;ocean;0
418;20;69;7;sea;false;ocean;0
419;69;13;14;sea;false;ocean;0
420;9;20;52;sea;false;ocean;0
421;5;88;4;sea;false;ocean;0
422;27;36;13;sea;false;ocean;0
423;18;11;15;sea;false;ocean;0
424;18;54;16;sea;false;ocean;0
425;68;6;12;sea;false;ocean;0
426;38;19;15;sea;false;ocean;0
427;44;15;36;sea;false;ocean;0
428;0;47;52;sea;false;ocean;0
429;60;8;9;sea;false;ocean;0
430;27;48;3;sea;false;ocean;0
431;17;32;27;sea;false;ocean;0
432;29;3;62;sea;false;ocean;0
433;29;6;19;sea;false;ocean;0
434;25;3;47;sea;false;ocean;0
435;27;57;1;sea;false;ocean;0
436;7;80;9;sea;false;ocean;0
437;17;23;29;sea;false;ocean;0
438;19;27;49;sea;false;ocean;0
439;33;36;10;sea;false;ocean;0
440;5;47;35;sea;false;ocean;0
441;15;25;23;sea;false;ocean;0
442;10;20;67;sea;false;ocean;0
443;22;13;49;sea;false;ocean;0
444;78;20;1;sea;false;ocean;0
445;20;7;33;sea;false;ocean;0
446;6;20;39;sea;false;ocean;0
447;39;0;54;sea;false;ocean;0
448;51;41;6;sea;false;ocean;0
449;10;19;14;sea;false;ocean;0
450;19;65;3;sea;false;ocean;0
451;11;44;42;sea;false;ocean;0
452;24;2;17;sea;false;ocean;0
453;34;32;33;sea;false;ocean;0
454;17;3;60;sea;false;ocean;0
455;12;51;11;sea;false;ocean;0
456;6;46;1;sea;false;ocean;0
457;21;41;31;sea;false;ocean;0
458;6;34;15;sea;false;ocean;0
459;9;47;21;sea;false;ocean;0
460;11;9;30;sea;false;ocean;0
461;8;19;23;sea;false;ocean;0
462;28;47;4;sea;false;ocean;0
463;62;8;15;sea;false;ocean;0
464;24;3;66;sea;false;ocean;0
465;0;94;3;sea;false;ocean;0
466;3;69;13;sea;false;ocean;0
467;5;51;13;sea;false;ocean;0
468;11;25;19;sea;false;ocean;0
469;39;19;36;sea;false;ocean;0
470;6;50;12;sea;false;ocean;0
471;20;25;2;sea;false;ocean;0
472;27;10;4;sea;false;ocean;0
473;27;9;24;sea;false;ocean;0
474;54;25;2;sea;false;ocean;0
475;50;13;10;sea;false;ocean;0
476;48;39;0;sea;false;ocean;0
477;10;63;22;sea;false;ocean;0
478;2;8;36;sea;false;ocean;0
479;22;18;40;sea;false;ocean;0
480;10;5;9;sea;false;ocean;0
481;30;13;45;sea;false;ocean;0
482;5;11;78;sea;false;ocean;0
483;10;24;44;sea;false;ocean;0
484;7;38;50;sea;false;ocean;0
485;19;10;6;sea;false;ocean;0
486;44;30;9;sea;false;ocean;0
487;19;43;16;sea;false;ocean;0
488;0;10;70;sea;false;ocean;0
489;36;51;5;sea;false;ocean;0
490;7;29;53;sea;false;ocean;0
491;5;57;2;sea;false;ocean;0
492;16;37;7;sea;false;ocean;0
493;2;13;45;sea;true;ocean;0
494;31;46;7;sea;false;ocean;0
495;8;35;56;sea;false;ocean;0
496;47;3;2;sea;false;ocean;0
497;4;14;55;sea;false;ocean;0
498;4;11;84;sea;false;ocean;0
499;32;9;28;sea;false;ocean;0
500;46;47;3;sea;false;ocean;0
501;42;14;40;sea;false;ocean;0
502;74;8;0;sea;false;ocean;0
503;50;12;20;sea;false;ocean;0
504;37;42;13;sea;false;ocean;0
505;57;9;25;sea;false;ocean;0
506;27;19;22;sea;false;ocean;0
507;0;5;58;sea;false;ocean;0
508;35;49;15;sea;false;ocean;0
509;4;9;12;sea;false;ocean;0
510;17;18;6;sea;false;ocean;0
511;24;33;22;sea;false;ocean;0
512;54;32;4;sea;false;ocean;0
513;41;29;16;sea;false;ocean;0
514;51;17;26;sea;false;ocean;0
515;14;16;16;sea;false;ocean;0
516;23;57;15;sea;false;ocean;0
517;14;62;13;sea;false;ocean;0
518;16;53;15;sea;false;ocean;0
519;44;43;9;sea;false;ocean;0
520;6;6;52;sea;false;ocean;0
521;32;35;27;sea;false;ocean;0
522;46;24;18;sea;false;ocean;0
523;14;6;28;sea;false;ocean;0
524;3;43;43;sea;false;ocean;0
525;9;1;15;sea;false;ocean;0
526;52;11;33;sea;false;ocean;0
527;59;2;8;sea;false;ocean;0
528;26;35;0;sea;false;ocean;0
529;18;27;21;sea;false;ocean;0
530;34;5;14;sea;false;ocean;0
531;52;38;1;sea;false;ocean;0
532;40;10;25;sea;false;ocean;0
533;13;3;78;sea;false;ocean;0
534;13;1;34;sea;false;ocean;0
535;22;42;18;sea;false;ocean;0
536;46;18;11;sea;false;ocean;0
537;38;10;33;sea;false;ocean;0
538;22;18;47;sea;false;ocean;0
539;43;32;17;sea;false;ocean;0
540;23;27;30;sea;false;ocean;0
541;6;51;28;sea;false;ocean;0
542;1;73;20;sea;false;ocean;0
543;21;9;0;sea;false;ocean;0
544;11;50;0;sea;false;ocean;0
545;61;22;0;sea;false;ocean;0
546;4;5;25;sea;false;ocean;0
547;7;49;30;sea;false;ocean;0
548;30;3;6;sea;false;ocean;0
549;57;0;30;sea;false;ocean;0
550;54;3;34;sea;false;ocean;0
551;54;3;0;sea;false;ocean;0
552;26;8;32;sea;false;ocean;0
553;57;20;8;sea;false;ocean;0
554;19;6;73;sea;false;ocean;0
555;28;23;45;sea;false;ocean;0
556;58;19;5;sea;false;ocean;0
557;9;15;37;sea;false;ocean;0
558;20;73;4;sea;false;ocean;0
559;31;5;8;sea;false;ocean;0
560;75;12;2;sea;false;ocean;0
561;16;8;24;sea;false;ocean;0
562;5;49;42;sea;false;ocean;0
563;56;36;7;sea;false;ocean;0
564;20;7;12;sea;false;ocean;0
565;12;8;23;sea;false;ocean;0
566;46;16;8;sea;false;ocean;0
567;2;9;29;sea;false;ocean;0
568;58;7;17;sea;false;ocean;0
569;26;14;3;sea;false;ocean;0
570;9;68;13;sea;false;ocean;0
571;1;13;38;sea;false;ocean;0
572;34;43;7;sea;false;ocean;0
573;35;28;23;sea;false;ocean;0
574;4;20;49;sea;false;ocean;0
575;18;44;3;sea;false;ocean;0
576;34;0;11;sea;false;ocean;0
577;7;10;7;sea;false;ocean;0
578;7;19;24;sea;false;ocean;0
579;20;2;53;sea;false;ocean;0
580;65;15;17;sea;false;ocean;0
581;9;28;32;sea;false;ocean;0
582;5;5;78;sea;false;ocean;0
583;9;21;59;sea;false;ocean;0
584;3;42;17;sea;false;ocean;0
585;1;53;27;sea;false;ocean;0
586;84;9;6;sea;false;ocean;0
587;34;28;13;sea;false;ocean;0
588;2;10;14;sea;false;ocean;0
589;12;22;26;sea;false;ocean;0
590;55;24;14;sea;false;ocean;0
591;6;32;27;sea;false;ocean;0
592;20;45;23;sea;false;ocean;0
593;58;29;8;sea;false;ocean;0
594;1;54;11;sea;false;ocean;0
595;6;35;1;sea;false;ocean;0
596;11;51;29;sea;false;ocean;0
597;1;5;34;sea;false;ocean;0
598;41;23;32;sea;false;ocean;0
599;3;24;7;sea;false;ocean;0
600;33;15;47;sea;false;ocean;0
601;5;23;35;sea;false;ocean;0
602;6;3;32;sea;false;ocean;0
603;23;8;17;sea;false;ocean;0
604;54;0;24;sea;false;ocean;0
605;35;14;23;sea;false;ocean;0
606;22;0;37;sea;false;ocean;0
607;45;25;17;sea;false;ocean;0
608;71;5;8;sea;false;ocean;0
609;43;24;12;sea;false;ocean;0
610;15;28;15;sea;false;ocean;0
611;51;6;36;sea;false;ocean;0
612;30;33;35;sea;false;ocean;0
613;0;48;25;sea;false;ocean;0
614;30;25;14;sea;false;ocean;0
615;32;6;26;sea;false;ocean;0
616;26;12;60;sea;false;ocean;0
617;13;44;7;sea;false;ocean;0
618;77;15;7;sea;false;ocean;0
619;4;17;3;sea;false;ocean;0
620;2;17;73;sea;false;ocean;0
621;30;24;22;sea;false;ocean;0
622;42;13;1;sea;false;ocean;0
623;43;21;12;sea;false;ocean;0
624;34;1;2;sea;false;ocean;0
625;9;15;24;sea;false;ocean;0
626;49;33;8;sea;false;ocean;0
627;40;3;33;sea;false;ocean;0
628;74;8;3;sea;false;ocean;0
629;20;21;4;sea;false;ocean;0
630;38;17;27;sea;false;ocean;0
631;34;13;14;sea;false;ocean;0
632;14;26;18;sea;false;ocean;0
633;42;7;46;sea;false;ocean;0
634;6;59;16;sea;false;ocean;0
635;11;82;3;sea;false;ocean;0
636;83;5;0;sea;false;ocean;0
637;8;57;17;sea;false;ocean;0
638;15;25;55;sea;false;ocean;0
639;39;11;32;sea;false;ocean;0
640;34;17;40;sea;false;ocean;0
641;9;14;42;sea;false;ocean;0
642;9;65;3;sea;false;ocean;0
643;31;14;22;sea;false;ocean;0
644;40;34;15;sea;false;ocean;0
645;57;11;4;sea;false;ocean;0
646;26;13;26;sea;false;ocean;0
647;45;33;2;sea;false;ocean;0
648;39;7;43;sea;false;ocean;0
649;50;25;5;sea;false;ocean;0
650;0;31;7;sea;false;ocean;0
651;1;69;9;sea;false;ocean;0
652;39;6;48;sea;false;ocean;0
653;9;29;57;sea;false;ocean;0
654;40;41;4;sea;false;ocean;0
655;1;4;82;sea;false;ocean;0
656;16;3;65;sea;false;ocean;0
657;13;60;16;sea;false;ocean;0
658;34;29;27;sea;false;ocean;0
659;66;12;12;sea;false;ocean;0
660;32;21;16;sea;false;ocean;0
661;14;45;25;sea;false;ocean;0
662;30;5;56;sea;false;ocean;0
663;16;55;1;sea;false;ocean;0
664;11;14;28;sea;false;ocean;0
665;52;41;1;sea;false;ocean;0
666;55;22;1;sea;false;ocean;0
667;4;64;1;sea;false;ocean;0
668;7;3;89;sea;false;ocean;0
669;7;21;62;sea;false;ocean;0
670;7;6;61;sea;false;ocean;0
671;9;36;8;sea;false;ocean;0
672;18;39;9;sea;false;ocean;0
673;8;67;8;sea;false;ocean;0
674;18;3;22;sea;false;ocean;0
675;54;4;33;sea;false;ocean;0
676;66;1;11;sea;false;ocean;0
677;17;8;25;sea;false;ocean;0
678;25;5;35;sea;false;ocean;0
679;9;69;9;sea;false;ocean;0
680;51;8;39;sea;false;ocean;0
681;40;21;28;sea;false;ocean;0
682;18;1;58;sea;false;ocean;0
683;5;13;11;sea;false;ocean;0
684;19;6;9;sea;false;ocean;0
685;3;16;49;sea;false;ocean;0
686;2;58;15;sea;false;ocean;0
687;40;3;12;sea;false;ocean;0
688;32;31;14;sea;false;ocean;0
689;25;8;28;sea;false;ocean;0
690;31;6;38;sea;false;ocean;0
691;37;1;46;sea;false;ocean;0
692;46;2;26;sea;false;ocean;0
693;27;17;12;sea;false;ocean;0
694;18;3;51;sea;false;ocean;0
695;7;3;48;sea;false;ocean;0
696;5;17;24;sea;false;ocean;0
697;9;59;21;sea;false;ocean;0
698;28;17;31;sea;false;ocean;0
699;24;14;37;sea;false;ocean;0
700;33;1;22;sea;false;ocean;0
701;17;37;31;sea;false;ocean;0
702;20;20;8;sea;false;ocean;0
703;44;14;26;sea;false;ocean;0
704;70;11;14;sea;false;ocean;0
705;41;25;7;sea;false;ocean;0
706;43;18;36;sea;false;ocean;0
707;0;71;25;sea;false;ocean;0
708;47;8;4;sea;false;ocean;0
709;44;7;30;sea;false;ocean;0
710;11;0;40;sea;false;ocean;0
711;44;32;14;sea;false;ocean;0
712;32;14;35;sea;false;ocean;0
713;31;33;16;sea;false;ocean;0
714;24;16;24;sea;false;ocean;0
715;34;5;32;sea;false;ocean;0
716;82;1;0;sea;false;ocean;0
717;69;15;7;sea;false;ocean;0
718;36;29;28;sea;false;ocean;0
719;16;41;28;sea;false;ocean;0
720;6;8;56;sea;false;ocean;0
721;3;38;50;sea;false;ocean;0
722;57;16;9;sea;false;ocean;0
723;28;8;45;sea;false;ocean;0
724;46;20;23;sea;false;ocean;0
725;15;30;28;sea;false;ocean;0
726;28;11;15;sea;false;ocean;0
727;49;29;5;sea;false;ocean;0
728;55;19;20;sea;false;ocean;0
729;74;8;12;sea;false;ocean;0
730;12;42;45;sea;false;ocean;0
731;15;55;4;sea;false;ocean;0
732;2;34;42;sea;false;ocean;0
733;8;31;8;sea;false;ocean;0
734;14;67;9;sea;false;ocean;0
735;57;0;41;sea;false;ocean;0
736;15;6;55;sea;false;ocean;0
